City_ID,City,Lat,Lng,Max Temp,Humidity,Pressure,Cloudiness,Wind Speed,Country,Date
0,colonia menno,-22.3667,-59.8167,32.04,34.0,1004.0,3.0,6.36,PY,1718409602.0
1,wailua homesteads,22.0669,-159.378,26.53,70.0,1019.0,91.0,2.24,US,1718409604.0
2,gagarin,55.5529,34.9954,12.78,86.0,1014.0,60.0,0.96,RU,1718409606.0
3,rongelap,11.1635,166.8941,28.03,77.0,1013.0,31.0,7.38,MH,1718409608.0
4,adamstown,-25.066,-130.1015,20.4,66.0,1021.0,66.0,2.94,PN,1718409442.0
5,yellowknife,62.456,-114.3525,18.56,42.0,1011.0,75.0,4.12,CA,1718409610.0
6,brookings,44.3114,-96.7984,26.92,47.0,1017.0,0.0,3.09,US,1718409425.0
7,olonkinbyen,70.9221,-8.7187,2.25,85.0,1016.0,98.0,3.39,SJ,1718409613.0
8,ust'-barguzin,53.45,108.9833,13.39,70.0,1010.0,24.0,0.79,RU,1718409615.0
9,longyearbyen,78.2186,15.6401,4.91,70.0,1014.0,20.0,7.72,SJ,1718409617.0
10,huarmey,-10.0681,-78.1522,18.27,82.0,1014.0,85.0,4.17,PE,1718409620.0
11,ancud,-41.8697,-73.8203,7.98,69.0,1016.0,92.0,1.43,CL,1718409622.0
12,puerto madryn,-42.7692,-65.0385,11.49,48.0,1008.0,0.0,3.67,AR,1718409576.0
13,amungan,15.3652,119.9582,29.67,71.0,1009.0,66.0,2.17,PH,1718409625.0
14,margaret river,-33.95,115.0667,12.05,91.0,1015.0,0.0,4.97,AU,1718409627.0
15,viqueque,-8.8673,126.3658,23.85,79.0,1014.0,94.0,0.42,TL,1718409628.0
16,isla mujeres,21.2311,-86.731,27.87,87.0,1009.0,92.0,3.92,MX,1718409629.0
17,mingora,34.7758,72.3625,23.95,37.0,1004.0,0.0,3.26,PK,1718409631.0
18,blackmans bay,-43.0167,147.3167,8.18,90.0,1024.0,100.0,0.89,AU,1718409632.0
19,aasiaat,68.7098,-52.8699,1.94,92.0,1014.0,100.0,3.14,GL,1718409634.0
20,puerto natales,-51.7236,-72.4875,0.86,93.0,997.0,100.0,3.05,CL,1718409635.0
21,mynamaki,60.7446,22.0243,6.2,97.0,1015.0,13.0,2.12,FI,1718409637.0
22,waitangi,-43.9535,-176.5597,11.01,91.0,1009.0,100.0,8.05,NZ,1718409638.0
